;;Baden-Württemberg;Baden-Württemberg;Baden-Württemberg;Bayern;Bayern;Bayern;Berlin;Berlin;Berlin;Brandenburg;Brandenburg;Brandenburg;Bremen;Bremen;Bremen;Hamburg;Hamburg;Hamburg;Hessen;Hessen;Hessen;Mecklenburg-Vorpommern;Mecklenburg-Vorpommern;Mecklenburg-Vorpommern;Niedersachsen;Niedersachsen;Niedersachsen;Nordrhein-Westfalen;Nordrhein-Westfalen;Nordrhein-Westfalen;Rheinland-Pfalz;Rheinland-Pfalz;Rheinland-Pfalz;Saarland;Saarland;Saarland;Sachsen;Sachsen;Sachsen;Sachsen-Anhalt;Sachsen-Anhalt;Sachsen-Anhalt;Schleswig-Holstein;Schleswig-Holstein;Schleswig-Holstein;Thüringen;Thüringen;Thüringen
31.12.2000;83-Jährige;6923;16818;23741;8812;21410;30222;1775;5532;7307;1183;3421;4604;604;1394;1998;1302;3288;4590;4341;10124;14465;690;2300;2990;5828;13829;19657;12256;31036;43292;3012;6991;10003;790;2037;2827;2645;7318;9963;1441;4182;5623;2171;5122;7293;1251;3561;4812
31.12.2000;84-Jährige;6871;17268;24139;8547;20900;29447;1763;6030;7793;1139;3604;4743;609;1397;2006;1315;3440;4755;4247;10072;14319;728;2336;3064;5601;14527;20128;11870;32214;44084;2902;7155;10057;747;1990;2737;2579;7835;10414;1332;4049;5381;2119;5306;7425;1292;3693;4985
31.12.2000;85-Jährige;7795;20993;28788;9581;24374;33955;2047;7322;9369;1352;4427;5779;679;1707;2386;1599;4261;5860;4785;12317;17102;781;2846;3627;6371;17252;23623;12955;37349;50304;3163;8456;11619;754;2146;2900;3212;10408;13620;1662;5091;6753;2476;6317;8793;1522;4684;6206
31.12.2000;86-Jährige;8886;24616;33502;10657;28619;39276;2231;8337;10568;1479;5343;6822;701;2007;2708;1805;4760;6565;5381;14298;19679;864;3362;4226;7084;20101;27185;13954;42885;56839;3538;9848;13386;814;2522;3336;3536;12131;15667;1825;5973;7798;2500;7131;9631;1688;5456;7144
31.12.2000;87-Jährige;7637;21834;29471;9083;25416;34499;2091;8006;10097;1390;4882;6272;608;1760;2368;1546;4113;5659;4740;12678;17418;761;2999;3760;5914;17720;23634;11615;37815;49430;2856;8566;11422;705;2264;2969;3124;10914;14038;1669;5414;7083;2229;6384;8613;1487;4786;6273
31.12.2000;88-Jährige;6405;18908;25313;7616;21964;29580;1914;7206;9120;1190;4230;5420;514;1506;2020;1317;3791;5108;3866;11135;15001;706;2586;3292;5042;15625;20667;9446;32342;41788;2522;7349;9871;554;1980;2534;2624;9723;12347;1366;4542;5908;1800;5713;7513;1222;4128;5350
31.12.2000;89-Jährige;4978;15192;20170;5638;17260;22898;1516;6171;7687;870;3397;4267;439;1247;1686;1057;3203;4260;3042;8888;11930;490;1970;2460;3868;12225;16093;7204;25889;33093;1854;5774;7628;403;1480;1883;1932;7589;9521;951;3556;4507;1468;4668;6136;875;3045;3920
31.12.2000;90 Jahre und mehr;15399;49591;64990;17662;54963;72625;5199;22525;27724;2740;11655;14395;1402;4141;5543;2673;11318;13991;9851;30517;40368;1556;6317;7873;12631;41295;53926;23462;88834;112296;6409;20749;27158;1244;5021;6265;5966;25006;30972;2889;11663;14552;4885;15840;20725;2560;9740;12300
31.12.2000;Insgesamt;5157408;5367007;10524415;5974283;6255972;12230255;1643534;1738635;3382169;1283432;1318530;2601962;318267;341958;660225;831225;884167;1715392;2973492;3094637;6068129;877698;898005;1775703;3875996;4050197;7926193;8756656;9253209;18009865;1976814;2057743;4034557;518228;550475;1068703;2144676;2280905;4425581;1271259;1344116;2615375;1363617;1426144;2789761;1189951;1241304;2431255
31.12.2007;unter 1 Jahr;47544;45605;93149;54955;52650;107605;16102;14984;31086;9574;9112;18686;2813;2710;5523;8589;8005;16594;27044;25474;52518;6541;6238;12779;33672;31618;65290;77474;73497;150971;16825;15757;32582;3712;3559;7271;17428;16423;33851;8915;8449;17364;11939;11127;23066;8915;8245;17160
31.12.2007;1-Jährige;47536;45272;92808;54661;51721;106382;14999;14401;29400;9490;8837;18327;2819;2571;5390;8250;7635;15885;26227;25231;51458;6448;6151;12599;33893;31864;65757;76884;73148;150032;16564;15465;32029;3813;3409;7222;16687;15828;32515;8804;8081;16885;11928;11196;23124;8452;7877;16329
31.12.2007;2-Jährige;48755;46389;95144;56071;53087;109158;14619;13764;28383;9436;9088;18524;2826;2483;5309;7936;7656;15592;27225;25994;53219;6196;6069;12265;34654;33069;67723;79109;74401;153510;16911;16044;32955;3835;3642;7477;16597;15986;32583;8603;8399;17002;12123;11555;23678;8545;8114;16659
31.12.2007;3-Jährige;50198;47458;97656;56988;54771;111759;14643;13835;28478;9850;9197;19047;2697;2522;5219;7864;7507;15371;27763;26371;54134;6657;6344;13001;36443;34847;71290;81056;77095;158151;17748;16440;34188;3991;3704;7695;16927;16200;33127;8929;8198;17127;12840;12098;24938;8797;8364;17161
31.12.2007;4-Jährige;50923;47591;98514;57843;55304;113147;13969;13308;27277;9960;9301;19261;2690;2604;5294;7641;7274;14915;27535;26333;53868;6509;6222;12731;36659;35070;71729;82228;77824;160052;17905;16902;34807;3920;3725;7645;16285;15693;31978;8588;8077;16665;12947;12307;25254;8483;8264;16747
31.12.2007;5-Jährige;51915;48892;100807;58938;56216;115154;13931;13138;27069;9824;9261;19085;2714;2502;5216;7565;7198;14763;28249;26709;54958;6399;6001;12400;38310;36395;74705;84074;79839;163913;18321;17326;35647;4115;3913;8028;15949;15515;31464;8891;8333;17224;13259;12789;26048;8615;8178;16793
31.12.2007;6-Jährige;52893;50246;103139;60549;56927;117476;13485;12995;26480;9854;9318;19172;2772;2671;5443;7366;7186;14552;28796;27262;56058;6533;6185;12718;39736;37992;77728;86452;82146;168598;19050;17807;36857;4221;4064;8285;16291;15248;31539;8941;8440;17381;13724;13143;26867;8717;8376;17093
31.12.2007;7-Jährige;55347;53109;108456;62849;60231;123080;13829;13300;27129;10255;9876;20131;2945;2775;5720;7582;7017;14599;29613;28830;58443;6642;6238;12880;42057;39724;81781;90311;86266;176577;20062;19127;39189;4405;4325;8730;16542;15853;32395;9269;8571;17840;14517;14051;28568;8679;8372;17051
31.12.2007;8-Jährige;57050;53290;110340;64378;60314;124692;13674;13096;26770;10075;9706;19781;2853;2771;5624;7592;7041;14633;30020;28413;58433;6262;5970;12232;42549;40212;82761;91217;86928;178145;20172;19342;39514;4549;4529;9078;15733;14888;30621;8905;8211;17116;14902;14229;29131;8528;7855;16383
31.12.2007;9-Jährige;58221;55196;113417;66002;62533;128535;13425;12819;26244;9908;9302;19210;3013;2824;5837;7475;7327;14802;30960;29287;60247;6072;5889;11961;44041;41624;85665;94559;89505;184064;20980;20057;41037;4707;4471;9178;14960;14240;29200;8383;8078;16461;15143;14542;29685;8313;7941;16254
31.12.2007;10-Jährige;60587;57532;118119;67692;64214;131906;13723;12889;26612;9633;9183;18816;3132;2865;5997;7710;7375;15085;32020;30240;62260;6175;5744;11919;45671;43676;89347;98646;93696;192342;22063;21059;43122;5093;4919;10012;14397;13843;28240;8335;7806;16141;16060;14964;31024;8263;7920;16183
31.12.2007;11-Jährige;59598;56703;116301;67451;63651;131102;13197;12657;25854;9237;8525;17762;3122;2826;5948;7733;7384;15117;31680;29976;61656;5780;5364;11144;45073;42520;87593;97637;93043;190680;21944;20441;42385;5162;4946;10108;13561;12985;26546;7834;7465;15299;15800;14947;30747;7554;7298;14852
31.12.2007;12-Jährige;58941;55643;114584;66055;62642;128697;12762;12235;24997;8419;7865;16284;2990;2915;5905;7400;6861;14261;30684;29088;59772;5131;4894;10025;43652;41837;85489;95469;90942;186411;21252;20450;41702;5003;4824;9827;12126;11700;23826;7291;6768;14059;15200;14419;29619;7140;6524;13664
31.12.2007;13-Jährige;59528;56242;115770;67575;63797;131372;13002;12036;25038;8021;7570;15591;2974;2809;5783;7598;7049;14647;31049;29719;60768;4847;4515;9362;44721;42603;87324;98049;93057;191106;21979;20897;42876;5185;5096;10281;11824;11163;22987;7077;6702;13779;15516;14535;30051;6476;6210;12686
31.12.2007;14-Jährige;61639;58418;120057;70999;67241;138240;12939;12379;25318;7948;7496;15444;3065;2904;5969;7441;7193;14634;31967;30597;62564;5196;4728;9924;46918;44170;91088;102292;97590;199882;23314;21892;45206;5642;5233;10875;12211;11425;23636;7228;6964;14192;15982;15272;31254;6839;6488;13327
31.12.2007;15-Jährige;62696;58984;121680;71232;68551;139783;13777;12785;26562;8762;8163;16925;3220;2973;6193;7719;7443;15162;32371;31114;63485;5739;5398;11137;47064;44966;92030;105335;99572;204907;23418;22872;46290;5715;5578;11293;13036;12339;25375;8159;7714;15873;16282;15593;31875;7414;7257;14671
31.12.2007;16-Jährige;63785;60860;124645;73443;68958;142401;14250;13479;27729;10360;10252;20612;3325;3152;6477;8097;7764;15861;33049;31721;64770;6853;6614;13467;47910;45517;93427;107489;102605;210094;24342;23106;47448;6013;5607;11620;15968;14924;30892;9625;9134;18759;16825;15747;32572;8826;8512;17338
31.12.2007;17-Jährige;65992;62976;128968;75868;72146;148014;17366;16589;33955;16421;15433;31854;3514;3326;6840;8656;8055;16711;34505;32930;67435;11104;10547;21651;49577;46673;96250;110878;105412;216290;25349;23871;49220;6270;5913;12183;24420;23174;47594;15282;14143;29425;17130;16286;33416;13939;13289;27228
31.12.2007;18-Jährige;64404;61783;126187;73398;70391;143789;18033;17545;35578;17603;16723;34326;3461;3496;6957;8462;8273;16735;33828;32669;66497;12235;11195;23430;48032;45301;93333;107706;103411;211117;24566;23370;47936;6053;5775;11828;26352;24540;50892;15970;14654;30624;16558;15864;32422;14752;13739;28491
31.12.2007;19-Jährige;66728;64460;131188;75643;72467;148110;19423;19186;38609;18649;16767;35416;3750;3790;7540;9171;9202;18373;34738;33678;68416;12949;11676;24625;49039;46053;95092;110289;105818;216107;25128;24135;49263;6171;5878;12049;27829;25781;53610;17004;15466;32470;17032;16193;33225;15817;14525;30342
31.12.2007;20-Jährige;64796;62378;127174;74078;71306;145384;20214;20932;41146;18282;16137;34419;3844;4157;8001;9256;9928;19184;33902;33226;67128;13454;11801;25255;47283;44687;91970;108257;103535;211792;24307;23853;48160;6125;5775;11900;29003;26646;55649;17383;15622;33005;16302;15377;31679;16292;14793;31085
31.12.2007;21-Jährige;64695;63257;127952;74839;73012;147851;20985;21947;42932;17141;15090;32231;4114;4367;8481;10129;10633;20762;33275;33403;66678;12495;11001;23496;46059;43528;89587;106166;103536;209702;24213;23667;47880;6083;5808;11891;28403;26333;54736;16813;14829;31642;15391;15050;30441;16097;14234;30331
31.12.2007;22-Jährige;62879;61700;124579;72067;71607;143674;21610;22968;44578;17401;14441;31842;4143;4405;8548;10451;11552;22003;32969;32864;65833;12547;10856;23403;43778;42598;86376;101922;100464;202386;23185;22633;45818;5826;5521;11347;29312;26145;55457;16615;14515;31130;14367;14335;28702;16024;13896;29920
31.12.2007;23-Jährige;63577;62551;126128;73212;72916;146128;22851;24003;46854;16295;13766;30061;4204;4548;8752;11174;12017;23191;33581;33784;67365;12007;10343;22350;43688;41889;85577;102456;100840;203296;23191;23292;46483;5820;5534;11354;29066;26311;55377;16476;14249;30725;14663;14033;28696;16062;13902;29964
31.12.2007;24-Jährige;64066;64253;128319;74990;74334;149324;24041;25004;49045;15996;13573;29569;4558;4816;9374;12108;12883;24991;34048;34536;68584;11997;10194;22191;43942;43013;86955;103915;102940;206855;23449;23091;46540;5896;5621;11517;29089;26256;55345;16596;14095;30691;14728;14364;29092;16040;13647;29687
31.12.2007;25-Jährige;66685;66340;133025;77249;77422;154671;25845;26431;52276;16218;13376;29594;4705;4906;9611;12957;14019;26976;35606;36563;72169;11859;10156;22015;44940;44136;89076;107655;105934;213589;24109;23820;47929;6131;5886;12017;29939;26297;56236;16080;13645;29725;15029;15024;30053;16534;13796;30330
31.12.2007;26-Jährige;66616;67299;133915;77917;78553;156470;26325;27613;53938;15434;13033;28467;4834;4652;9486;13310;15081;28391;36229;36932;73161;11278;9437;20715;45455;44575;90030;106421;106570;212991;24009;23557;47566;6181;5743;11924;29027;25159;54186;15800;12967;28767;15165;15131;30296;15706;13414;29120
31.12.2007;27-Jährige;67848;68095;135943;78504;78754;157258;27509;27996;55505;15707;13423;29130;4771;4564;9335;14229;15283;29512;36881;37672;74553;11436;9835;21271;45337;44848;90185;107888;107745;215633;23259;23444;46703;6164;5691;11855;29236;25606;54842;15746;13010;28756;15194;15269;30463;16155;13306;29461
31.12.2007;28-Jährige;64069;64173;128242;75539;75599;151138;26631;26635;53266;14992;13013;28005;4395;4243;8638;14063;14574;28637;35425;36625;72050;11050;9140;20190;43651;42886;86537;102395;102426;204821;22367;22149;44516;5610;5618;11228;28469;24332;52801;14746;12167;26913;14537;14722;29259;15297;12706;28003
31.12.2007;29-Jährige;62887;62775;125662;74869;74759;149628;26542;25618;52160;14671;13076;27747;4350;4137;8487;14313;14122;28435;35620;36564;72184;10923;9141;20064;43349;42572;85921;101320;101331;202651;22009;21927;43936;5480;5464;10944;28226;24391;52617;14579;12282;26861;14673;14747;29420;14451;12198;26649
31.12.2007;30-Jährige;62703;63072;125775;74918;74412;149330;25920;24917;50837;14157;12796;26953;4179;4111;8290;14387;13835;28222;35163;36388;71551;10541;8841;19382;43143;42420;85563;102060;101471;203531;21617;21819;43436;5478;5357;10835;27545;23488;51033;13683;11862;25545;14724;14765;29489;14133;11958;26091
31.12.2007;31-Jährige;64134;63171;127305;75109;73955;149064;25177;24224;49401;13105;11625;24730;4296;4058;8354;14687;13809;28496;35980;36758;72738;9042;7688;16730;43681;43193;86874;102534;102734;205268;21719;21453;43172;5352;5089;10441;24046;21144;45190;12236;10685;22921;14883;15133;30016;12526;10704;23230
31.12.2007;32-Jährige;62781;62221;125002;73707;73153;146860;24558;23073;47631;12386;11233;23619;4104;3922;8026;14499;13187;27686;35573;35731;71304;8550;7319;15869;42916;42069;84985;100516;100162;200678;21141;21177;42318;5325;5056;10381;23076;19951;43027;11704;10063;21767;14993;14686;29679;12107;10006;22113
31.12.2007;33-Jährige;63984;64333;128317;75519;74822;150341;23876;22397;46273;12476;11520;23996;4162;3856;8018;14187;12670;26857;36260;36321;72581;8388;7132;15520;43803;43897;87700;101663;102389;204052;21674;21668;43342;5391;5188;10579;23005;19642;42647;11652;10346;21998;15462;15068;30530;12557;10366;22923
31.12.2007;34-Jährige;64496;64443;128939;76019;74675;150694;23312;22058;45370;12813;11928;24741;4108;3998;8106;13439;12749;26188;36773;36746;73519;8575;7472;16047;45228;44884;90112;103582;103327;206909;22280;22240;44520;5264;5231;10495;23108;20037;43145;12418;10710;23128;15654;15655;31309;12842;10938;23780
31.12.2007;35-Jährige;71146;70462;141608;83505;81834;165339;24539;22667;47206;14650;13316;27966;4366;4268;8634;14490;13294;27784;39704;40217;79921;9250;8261;17511;50217;49684;99901;114672;113152;227824;24502;24517;49019;5832;5787;11619;25492;22052;47544;14081;12535;26616;17767;17503;35270;14535;12090;26625
31.12.2007;36-Jährige;77723;75529;153252;90992;88852;179844;27242;24829;52071;17326;15863;33189;4739;4449;9188;15303;13742;29045;44170;43421;87591;10967;9756;20723;55246;54889;110135;125040;123861;248901;27033;26897;53930;6512;6527;13039;29822;26283;56105;16927;15063;31990;20230;19811;40041;16318;14037;30355
31.12.2007;37-Jährige;81174;78953;160127;95801;92947;188748;27791;25299;53090;17840;16735;34575;5083;4490;9573;15584;13815;29399;46587;45398;91985;11254;10277;21531;59042;58169;117211;133033;129886;262919;28944;28207;57151;6766;6627;13393;30205;26641;56846;16999;15561;32560;21798;20737;42535;16649;14781;31430
31.12.2007;38-Jährige;87921;84632;172553;104186;99879;204065;29091;26362;55453;18663;17715;36378;5196;4824;10020;16353;14419;30772;50191;48310;98501;11762;10655;22417;64393;62800;127193;145662;141732;287394;31690;30553;62243;7648;7541;15189;30015;27034;57049;17434;16302;33736;24382;22887;47269;16868;15188;32056
31.12.2007;39-Jährige;92623;89046;181669;109072;104215;213287;30145;27694;57839;19561;18808;38369;5621;5134;10755;17627;15286;32913;53001;50696;103697;12401;11544;23945;68079;65568;133647;152445;148282;300727;33316;32035;65351;8173;7914;16087;30825;27815;58640;18105;16710;34815;25836;24655;50491;16994;15560;32554
31.12.2007;40-Jährige;95007;90745;185752;111764;106702;218466;30391;28133;58524;21192;20099;41291;5715;5064;10779;17404;15538;32942;53466;51634;105100;13024;12273;25297;69458;67769;137227;156309;151640;307949;34243;32907;67150;8486;8195;16681;31765;28875;60640;18607;17631;36238;26695;25292;51987;17409;16275;33684
31.12.2007;41-Jährige;97450;92866;190316;113071;108146;221217;31724;29811;61535;22550;21782;44332;5982;5116;11098;17434;15591;33025;55202;52990;108192;14138;13193;27331;71706;68497;140203;159953;154559;314512;35582;33684;69266;8709;8484;17193;33176;31038;64214;19612;18544;38156;26825;25184;52009;18872;17400;36272
31.12.2007;42-Jährige;97562;92375;189937;113642;106809;220451;33319;30479;63798;24108;22597;46705;5736;5277;11013;17009;15080;32089;55521;52997;108518;15083;14000;29083;71571;67571;139142;160776;154308;315084;35777;33923;69700;8741;8835;17576;34860;32280;67140;20543;19383;39926;25980;24859;50839;19369;18119;37488
31.12.2007;43-Jährige;99397;93495;192892;114387;108989;223376;33591;31265;64856;25082;23625;48707;5683;5081;10764;17135;15414;32549;56078;53701;109779;15880;14732;30612;71317;68136;139453;162880;156098;318978;36454;34695;71149;8968;9137;18105;36003;34006;70009;21289;20482;41771;26177;24851;51028;20396;19181;39577
31.12.2007;44-Jährige;97890;92495;190385;112694;108470;221164;33329;31007;64336;26018;24649;50667;5280;5112;10392;16363;14711;31074;55585;53350;108935;16571;15337;31908;70839;67696;138535;160246;154146;314392;36647;34829;71476;9212;9107;18319;36694;34153;70847;22273;21125;43398;25228;24279;49507;20825;19718;40543
31.12.2007;45-Jährige;95075;89720;184795;109228;105339;214567;31690;29651;61341;25979;24372;50351;5309;5113;10422;14924;13873;28797;53418;51047;104465;16434;15414;31848;67956;65982;133938;153726;148975;302701;35349;34047;69396;9032;9006;18038;36265;33720;69985;21647;21087;42734;24087;23558;47645;20667;19585;40252
31.12.2007;46-Jährige;92630;89196;181826;107571;103999;211570;30032;28094;58126;25596;24239;49835;5065;4969;10034;14035;13395;27430;51388;50274;101662;16689;15572;32261;67339;65135;132474;150129;147310;297439;35193;34054;69247;9288;8989;18277;35729;34129;69858;21869;20992;42861;23295;23041;46336;21078;20245;41323
31.12.2007;47-Jährige;89714;86753;176467;103352;100550;203902;28796;26722;55518;24674;23471;48145;4963;4902;9865;14299;12970;27269;50381;48896;99277;16361;15321;31682;65175;63449;128624;148238;145448;293686;34264;33856;68120;8747;8891;17638;34428;32574;67002;21141;20367;41508;22200;22203;44403;20207;19245;39452
31.12.2007;48-Jährige;85990;82740;168730;100294;96574;196868;27345;25708;53053;24311;22766;47077;4815;4857;9672;12813;12347;25160;48737;47043;95780;15881;15019;30900;62817;61177;123994;143544;141476;285020;33570;32481;66051;9167;8757;17924;33860;32705;66565;20600;20178;40778;21428;21480;42908;20091;19294;39385
31.12.2007;49-Jährige;82231;79036;161267;95536;92487;188023;24880;23764;48644;22395;20935;43330;4658;4750;9408;12140;11879;24019;46604;45065;91669;15124;14160;29284;59710;57875;117585;137502;135121;272623;31803;30826;62629;8837;8538;17375;31292;30347;61639;19536;18983;38519;20365;20250;40615;18683;17974;36657
31.12.2007;50-Jährige;79956;76764;156720;92657;90069;182726;23955;22856;46811;21871;20334;42205;4576;4719;9295;11561;11501;23062;45522;44117;89639;14772;13766;28538;58274;57214;115488;135110;132667;267777;31837;30625;62462;8549;8268;16817;31064;30343;61407;19097;18943;38040;19735;20219;39954;18666;17999;36665
31.12.2007;51-Jährige;77918;75743;153661;89372;86930;176302;23330;22667;45997;21621;20356;41977;4472;4602;9074;10940;10955;21895;43708;43079;86787;14666;14064;28730;56637;55237;111874;130322;128729;259051;30490;29617;60107;8294;8108;16402;31744;30885;62629;19110;19352;38462;18760;18953;37713;19016;18413;37429
31.12.2007;52-Jährige;73473;72287;145760;84119;83061;167180;22948;22652;45600;21904;20625;42529;4378;4576;8954;10593;10557;21150;41914;41557;83471;14746;14141;28887;54379;53089;107468;124471;125232;249703;29439;28841;58280;7868;7740;15608;32529;32082;64611;20113;19459;39572;18418;18498;36916;19051;18685;37736
31.12.2007;53-Jährige;70197;71139;141336;81849;82134;163983;22295;22501;44796;21258;20586;41844;4251;4425;8676;10060;10277;20337;40812;41143;81955;14762;14025;28787;52860;53047;105907;121748;124248;245996;29268;28615;57883;7902;7843;15745;32135;32105;64240;19763;19190;38953;18209;18546;36755;18727;18439;37166
31.12.2007;54-Jährige;67062;68954;136016;78508;79612;158120;21964;22391;44355;20976;20353;41329;4071;4311;8382;9559;9883;19442;39228;39800;79028;14333;13851;28184;51097;51088;102185;115539;119033;234572;28078;27848;55926;7712;7736;15448;32283;32416;64699;19486;19615;39101;17669;17776;35445;18770;18320;37090
31.12.2007;55-Jährige;67827;68993;136820;78765;80674;159439;21227;22459;43686;20359;19959;40318;4089;4322;8411;9698;10136;19834;39394;40397;79791;13827;13616;27443;51874;51726;103600;114968;119018;233986;28178;27713;55891;7682;7512;15194;33100;32749;65849;19403;19547;38950;17600;17909;35509;18496;18076;36572
31.12.2007;56-Jährige;65711;67001;132712;76543;78221;154764;21421;22895;44316;20052;19192;39244;4123;4307;8430;9375;10071;19446;38770;39889;78659;13416;13079;26495;51370;50991;102361;111068;115047;226115;27704;27089;54793;7333;7418;14751;33382;33948;67330;18390;18825;37215;17685;17893;35578;18386;18140;36526
31.12.2007;57-Jährige;65863;68183;134046;77968;79479;157447;22294;24188;46482;18696;18336;37032;4158;4415;8573;9805;10661;20466;39937;41025;80962;12480;12122;24602;52035;51417;103452;112531;115766;228297;28127;27445;55572;7637;7558;15195;32069;32530;64599;18325;18465;36790;17863;18203;36066;17300;17491;34791
31.12.2007;58-Jährige;65354;66182;131536;76140;77648;153788;21148;22246;43394;15779;15577;31356;4244;4401;8645;9870;10426;20296;39981;40561;80542;10690;10591;21281;51370;50646;102016;112476;114605;227081;27317;26959;54276;7855;7604;15459;28074;28623;56697;16059;16734;32793;17942;18097;36039;15651;15375;31026
31.12.2007;59-Jährige;61493;61225;122718;73348;74070;147418;19657;20334;39991;13562;13493;27055;4006;4032;8038;9779;10203;19982;38108;37969;76077;9348;9223;18571;47782;47204;94986;103294;105932;209226;23678;23222;46900;6803;6763;13566;22433;23093;45526;13634;14158;27792;17613;18033;35646;13384;13532;26916
31.12.2007;60-Jährige;57211;57266;114477;71912;72823;144735;18242;19156;37398;12896;13182;26078;3760;3969;7729;9403;9611;19014;35343;35993;71336;8640;8700;17340;43430;43712;87142;95324;97822;193146;21067;20922;41989;5477;5541;11018;21964;23530;45494;13211;13974;27185;16549;16903;33452;12669;12916;25585
31.12.2007;61-Jährige;49977;50384;100361;63231;65050;128281;14900;14649;29549;8726;8935;17661;3766;3845;7611;8787;8991;17778;30402;30907;61309;5775;5692;11467;40700;41390;82090;87049;90256;177305;18902;18726;37628;4405;4588;8993;16761;17592;34353;10851;11306;22157;15491;15957;31448;10282;10985;21267
31.12.2007;62-Jährige;43131;44139;87270;51417;52737;104154;16178;16913;33091;10017;10854;20871;3060;3182;6242;7799;8209;16008;25441;26084;51525;6003;6381;12384;32379;32831;65210;73440;77902;151342;15638;16120;31758;4083;4261;8344;19416;21192;40608;10799;11600;22399;12593;13570;26163;9707;10313;20020
31.12.2007;63-Jährige;55701;56749;112450;66375;67744;134119;21218;22059;43277;15155;16191;31346;3846;3933;7779;9686;10201;19887;33892;34602;68494;9007;9582;18589;42663;44445;87108;94161;99647;193808;20508;21076;41584;5501;5846;11347;28314;30711;59025;15123;16337;31460;17000;17754;34754;14097;14942;29039
31.12.2007;64-Jährige;55587;57993;113580;66364;67940;134304;21959;23181;45140;16399;17303;33702;4049;4031;8080;9762;10165;19927;33739;34088;67827;9796;10592;20388;44651;45468;90119;94602;100276;194878;20556;20955;41511;5361;5716;11077;27894;30608;58502;15736;16876;32612;17741;18338;36079;14254;15117;29371
31.12.2007;65-Jährige;55227;56670;111897;64368;66494;130862;20968;22076;43044;15604;17003;32607;3861;4127;7988;9585;10022;19607;31885;32646;64531;9446;10414;19860;43575;44558;88133;92013;98302;190315;19994;20691;40685;5228;5720;10948;25614;28685;54299;15278;17038;32316;17237;17812;35049;13112;14453;27565
31.12.2007;66-Jährige;64736;68904;133640;76902;81595;158497;23876;25558;49434;19631;21197;40828;4342;4615;8957;10781;11314;22095;38022;39264;77286;12145;13378;25523;52331;54480;106811;108494;116844;225338;24370;26140;50510;6640;7308;13948;31802;35861;67663;18720;20720;39440;20733;21342;42075;16784;18630;35414
31.12.2007;67-Jährige;67358;72353;139711;81122;87541;168663;22678;24716;47394;19453;21478;40931;4563;4753;9316;10746;11829;22575;39930;42495;82425;12151;13811;25962;54294;57454;111748;116065;126793;242858;26216;28652;54868;6896;7775;14671;32524;36862;69386;19270;21353;40623;20830;21620;42450;17818;20245;38063
31.12.2007;68-Jährige;65930;71302;137232;78969;86094;165063;20748;23145;43893;18753;21111;39864;4198;4773;8971;9969;11407;21376;38353;41265;79618;11924;14185;26109;52640;56443;109083;112618;124566;237184;26052;27957;54009;6920;8063;14983;31538;36345;67883;18481;21022;39503;20375;21553;41928;17333;19633;36966
31.12.2007;69-Jährige;60632;67119;127751;70786;78424;149210;19003;21615;40618;17077;19631;36708;4034;4644;8678;9442;10907;20349;34854;37980;72834;11288;13126;24414;49801;54020;103821;105503;118453;223956;24125;26196;50321;6533;7426;13959;28638;33076;61714;16358;19207;35565;19052;20290;39342;15127;17183;32310
31.12.2007;70-Jährige;56110;62081;118191;63833;72026;135859;17293;20830;38123;15671;17933;33604;3730;4411;8141;8971;10060;19031;32073;35630;67703;10113;12138;22251;45476;49478;94954;97854;112221;210075;22291;24756;47047;6208;7524;13732;25786;30512;56298;15141;17993;33134;17379;18583;35962;13509;16115;29624
31.12.2007;71-Jährige;53447;60130;113577;59747;69831;129578;16472;19676;36148;14979;17527;32506;3592;4241;7833;8323;10019;18342;30777;34571;65348;9472;12070;21542;42475;48165;90640;93462;108685;202147;21497;24480;45977;6179;7546;13725;24779;30280;55059;14185;17642;31827;16176;17769;33945;12954;15835;28789
31.12.2007;72-Jährige;50214;57329;107543;55464;66017;121481;15568;19259;34827;14412;17172;31584;3167;4058;7225;7816;9826;17642;28670;33075;61745;9171;11489;20660;39790;45628;85418;88669;105069;193738;20185;23252;43437;5623;6706;12329;24611;29753;54364;13377;17216;30593;14792;16884;31676;12144;15370;27514
31.12.2007;73-Jährige;44593;51903;96496;50631;62023;112654;14146;17745;31891;12901;15676;28577;2854;3754;6608;6524;8697;15221;26166;30552;56718;8474;10791;19265;35651;42109;77760;81539;98384;179923;18272;21411;39683;4806;5885;10691;21988;27784;49772;12213;16068;28281;13264;15181;28445;11107;14173;25280
31.12.2007;74-Jährige;36800;43556;80356;41878;52070;93948;9858;12848;22706;9590;12222;21812;2191;2807;4998;5041;6675;11716;20389;24491;44880;6616;8709;15325;26777;33343;60120;62777;77773;140550;14490;17571;32061;4064;4970;9034;16624;21692;38316;9466;12923;22389;9552;11514;21066;8514;11118;19632
31.12.2007;75-Jährige;34954;42751;77705;39731;51699;91430;8908;11845;20753;9199;11899;21098;1994;3009;5003;4663;6439;11102;19253;24271;43524;6417;8646;15063;26038;33581;59619;61134;77276;138410;14144;17356;31500;4057;5180;9237;15864;21280;37144;9126;12628;21754;8929;11313;20242;8288;11234;19522
